Date : 2022-08-29 17:23:02
Directory : /Users/michelle/Documents/dce5-docsite/product-community/community/docs
Total : 432 files,  7908 codes, 3 comments, 4525 blanks, all 12436 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/04UserGuide/message.md                                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/images/note.svg                                                   | XML        |         17 |          1 |          0 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/ghippo/pages.yml                                                         | YAML       |         40 |          0 |          0 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/index.md                                                                 | Markdown   |         24 |          0 |         18 |         42 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/Features.md                                       | Markdown   |         15 |          0 |          3 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/README.md                                         | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/WhatisKInsight.md                                 | Markdown   |         19 |          0 |          7 |         26 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/architecture.md                                   | Markdown   |          3 |          0 |          2 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/benefits.md                                       | Markdown   |         13 |          0 |         13 |         26 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/concepts.md                                       | Markdown   |         14 |          0 |          4 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/03ProductBrief/glossary.md                                       | Markdown   |         44 |          0 |         44 |         88 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/02dashboard.md                                       | Markdown   |         12 |          0 |         10 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/03scenarioinsight/README.md                          | Markdown   |          6 |          0 |          3 |          9 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/03scenarioinsight/clusterinsight.md                  | Markdown   |          6 |          0 |          6 |         12 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/03scenarioinsight/containerinsight.md                | Markdown   |          6 |          0 |          6 |         12 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/03scenarioinsight/nodeinsight.md                     | Markdown   |          6 |          0 |          6 |         12 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/03scenarioinsight/serviceinsight.md                  | Markdown   |         12 |          0 |          9 |         21 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/04dataquery/README.md                                | Markdown   |          5 |          0 |          3 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/04dataquery/logquery.md                              | Markdown   |         13 |          0 |         13 |         26 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/04dataquery/metricquery.md                           | Markdown   |         15 |          0 |         15 |         30 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/04dataquery/tracequery.md                            | Markdown   |          7 |          0 |          7 |         14 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/05alertcenter/README.md                              | Markdown   |          5 |          0 |          3 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/05alertcenter/alertrule.md                           | Markdown   |         20 |          0 |         20 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/05alertcenter/message.md                             | Markdown   |         20 |          0 |         20 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/05alertcenter/messagetemplate.md                     | Markdown   |         11 |          0 |         11 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/07collectionmanag/README.md                          | Markdown   |          4 |          0 |          3 |          7 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/07collectionmanag/collectionmanag.md                 | Markdown   |          9 |          0 |          9 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/07collectionmanag/servicemonitor.md                  | Markdown   |         44 |          0 |         14 |         58 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/08systemconfig/README.md                             | Markdown   |          4 |          0 |          3 |          7 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/08systemconfig/modifyconfig.md                       | Markdown   |        152 |          0 |         42 |        194 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/08systemconfig/systemconfig.md                       | Markdown   |          3 |          0 |          3 |          6 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/README.md                                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/06UserGuide/overview.md                                          | Markdown   |          9 |          0 |          6 |         15 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/09FAQs/README.md                                                 | Markdown   |         37 |          0 |         32 |         69 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/09FAQs/collectauditlog.md                                        | Markdown   |        230 |          0 |         31 |        261 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/concepts/README.md                                               | Markdown   |         14 |          0 |          2 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/concepts/job-instance.md                                         | Markdown   |         18 |          0 |         11 |         29 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/concepts/metrics.md                                              | Markdown   |         19 |          0 |         19 |         38 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/concepts/models.md                                               | Markdown   |         24 |          0 |         19 |         43 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/concepts/promql.md                                               | Markdown   |         13 |          0 |         13 |         26 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/insight/pages.yml                                                        | YAML       |         37 |          0 |          0 |         37 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/README.md                                             | Markdown   |          1 |          0 |          0 |          1 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/architecture.md                                       | Markdown   |         54 |          0 |         47 |        101 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/benefits.md                                           | Markdown   |         16 |          0 |         16 |         32 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/concepts.md                                           | Markdown   |         12 |          0 |         12 |         24 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/features.md                                           | Markdown   |         87 |          0 |         57 |        144 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/scenarios.md                                          | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/01product/whatiskair.md                                         | Markdown   |         14 |          0 |          8 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/02install/README.md                                             | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/02install/image.md                                              | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/02install/kubectl.md                                            | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/02install/normal.md                                             | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/03instance/README.md                                            | Markdown   |          5 |          0 |          5 |         10 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/03instance/add.md                                               | Markdown   |          7 |          0 |          7 |         14 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/03instance/change.md                                            | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/03instance/delete.md                                            | Markdown   |          7 |          0 |          7 |         14 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/04cluster/README.md                                             | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/04cluster/join.md                                               | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/04cluster/remove.md                                             | Markdown   |          6 |          0 |          6 |         12 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/05workload/README.md                                            | Markdown   |          3 |          0 |          3 |          6 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/05workload/image.md                                             | Markdown   |         15 |          0 |         15 |         30 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/05workload/yaml.md                                              | Markdown   |          4 |          0 |          4 |          8 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/06resource/README.md                                            | Markdown   |          1 |          0 |          2 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/06resource/configmap.md                                         | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/06resource/ingress.md                                           | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/06resource/namespace.md                                         | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/06resource/storage.md                                           | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/07policy/README.md                                              | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/07policy/deploy.md                                              | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/07policy/different.md                                           | Markdown   |          1 |          0 |          1 |          2 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kairship/pages.yml                                                       | YAML       |         32 |          0 |          0 |         32 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/.pages.yml                                                        | YAML       |         42 |          0 |          1 |         43 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/03ProductBrief/Benefits.md                                        | Markdown   |         24 |          0 |         14 |         38 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/03ProductBrief/Concepts.md                                        | Markdown   |         82 |          0 |         82 |        164 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/03ProductBrief/Features.md                                        | Markdown   |         82 |          0 |         51 |        133 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/03ProductBrief/Scenarios.md                                       | Markdown   |         20 |          0 |         20 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/03ProductBrief/WhatisKPanda.md                                    | Markdown   |         23 |          0 |         11 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Clusters/ClusterRole.md                               | Markdown   |         35 |          0 |         16 |         51 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Clusters/ClusterStatus.md                             | Markdown   |         21 |          0 |         10 |         31 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Clusters/CreateCluster.md                             | Markdown   |          4 |          0 |          3 |          7 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Clusters/JoinACluster.md                              | Markdown   |         52 |          0 |         30 |         82 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Clusters/clusterwithcert.md                           | Markdown   |         33 |          0 |         22 |         55 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ConfigMapsandSecrets/CreatConfigMap.md                | Markdown   |         59 |          0 |         24 |         83 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ConfigMapsandSecrets/README.md                        | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ConfigMapsandSecrets/UsedConfigMap.md                 | Markdown   |         98 |          0 |         38 |        136 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ConfigMapsandSecrets/create-secret.md                 | Markdown   |         47 |          0 |         24 |         71 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ConfigMapsandSecrets/use-secret.md                    | Markdown   |         89 |          0 |         43 |        132 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/CustomResources/README.md                             | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/CustomResources/create.md                             | Markdown   |         75 |          0 |         24 |         99 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Namespaces/README.md                                  | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Namespaces/createns.md                                | Markdown   |         14 |          0 |         13 |         27 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Nodes/README.md                                       | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/OperationandMaintenance/README.md                     | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Permissions/Cluster-NSAuth.md                         | Markdown   |         28 |          0 |         28 |         56 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Permissions/PermissionBrief.md                        | Markdown   |        319 |          0 |         29 |        348 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Permissions/README.md                                 | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Policies/README.md                                    | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/README.md                                             | Markdown   |          2 |          0 |          3 |          5 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ServicesandRoutes/CreatingIngress.md                  | Markdown   |         46 |          0 |         23 |         69 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ServicesandRoutes/CreatingServices.md                 | Markdown   |         57 |          0 |         28 |         85 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/ServicesandRoutes/README.md                           | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Storage/README.md                                     | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/CreateCronJobByImage.md                     | Markdown   |         79 |          0 |         54 |        133 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/CreateDaemonSetByImage.md                   | Markdown   |        108 |          0 |         72 |        180 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/CreateDeploymentByImage.md                  | Markdown   |        109 |          0 |         70 |        179 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/CreateJobByImage.md                         | Markdown   |         96 |          0 |         60 |        156 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/CreateStatefulSetByImage.md                 | Markdown   |        109 |          0 |         74 |        183 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/EnvironmentVariables.md           | Markdown   |         10 |          0 |         10 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/JobParameters.md                  | Markdown   |         38 |          0 |          9 |         47 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/README.md                         | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/SchedulingPolicy.md               | Markdown   |         56 |          0 |         43 |         99 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/healthcheck.md                    | Markdown   |        128 |          0 |         33 |        161 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/lifescycle.md                     | Markdown   |         38 |          0 |         18 |         56 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/PodConfig/workload-status.md                | Markdown   |         36 |          0 |         15 |         51 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/Workloads/README.md                                   | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/helm/README.md                                        | Markdown   |         11 |          0 |          7 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/helm/helm-app.md                                      | Markdown   |         28 |          0 |         22 |         50 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/07UserGuide/helm/helm-repo.md                                     | Markdown   |         42 |          0 |         26 |         68 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/images/ingress.svg                                                | XML        |          1 |          0 |          0 |          1 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/kpanda/images/note.svg                                                   | XML        |         17 |          1 |          0 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/.pages.yml                                     | YAML       |         22 |          0 |          2 |         24 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/README.md                                      | Markdown   |          4 |          0 |          3 |          7 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/SUMMARY.md                                     | Markdown   |         23 |          0 |          4 |         27 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/api/README.md                                  | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/bp/README.md                                   | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/faq/README.md                                  | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/README.md                                | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/benefits.md                              | Markdown   |         22 |          0 |         18 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/concepts.md                              | Markdown   |         13 |          0 |          6 |         19 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/features.md                              | Markdown   |         15 |          0 |          6 |         21 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/scenarios.md                             | Markdown   |         11 |          0 |         11 |         22 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/intro/what.md                                  | Markdown   |          8 |          0 |          8 |         16 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/release-notes.md                               | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/README.md                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/basic.md                             | Markdown   |          7 |          0 |          7 |         14 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/cluster-capacity-plan.md             | Markdown   |         55 |          0 |         34 |         89 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/create.md                            | Markdown   |         22 |          0 |         22 |         44 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/delete.md                            | Markdown   |          9 |          0 |          9 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/edit.md                              | Markdown   |         12 |          0 |         12 |         24 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/install.md                           | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/login.md                             | Markdown   |          9 |          0 |          9 |         18 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/monitor.md                           | Markdown   |          6 |          0 |          5 |         11 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/elastic-search/userguide/view.md                              | Markdown   |          3 |          0 |          3 |          6 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/README.md                                               | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/SUMMARY.md                                              | Markdown   |         25 |          0 |          4 |         29 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/api/README.md                                           | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/bp/README.md                                            | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/faq/README.md                                           | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/README.md                                         | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/benefits.md                                       | Markdown   |         17 |          0 |         17 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/concepts.md                                       | Markdown   |         42 |          0 |         42 |         84 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/features.md                                       | Markdown   |         14 |          0 |         14 |         28 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/scenarios.md                                      | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/intro/what.md                                           | Markdown   |          3 |          0 |          3 |          6 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/pages.yml                                               | YAML       |         18 |          0 |          2 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/quickstart/README.md                                    | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/quickstart/create.md                                    | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/quickstart/install.md                                   | Markdown   |         23 |          0 |         11 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/release-notes.md                                        | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/README.md                                     | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/bake.md                                       | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/create.md                                     | Markdown   |         14 |          0 |         14 |         28 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/delete.md                                     | Markdown   |          7 |          0 |          7 |         14 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/login.md                                      | Markdown   |         10 |          0 |          9 |         19 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/nodes.md                                      | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/params.md                                     | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/update.md                                     | Markdown   |         10 |          0 |         10 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/mysql/userguide/view.md                                       | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/README.md                                            | Markdown   |          5 |          0 |          4 |          9 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/SUMMARY.md                                           | Markdown   |         27 |          0 |          4 |         31 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/api/README.md                                        | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/bp/README.md                                         | Markdown   |          2 |          0 |          2 |          4 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/faq/README.md                                        | Markdown   |         12 |          0 |          8 |         20 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/intro/README.md                                      | Markdown   |          2 |          0 |          1 |          3 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/intro/benefits.md                                    | Markdown   |         17 |          0 |         17 |         34 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/intro/concepts.md                                    | Markdown   |         20 |          0 |         20 |         40 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/intro/features.md                                    | Markdown   |         18 |          0 |         18 |         36 |
| /Users/michelle/Documents/dce5-docsite/product-community/community/docs/zh/middleware/rabbitmq/intro/scenarios.md                                   | Markdown   |         20 |          0 |         11 |         31 |
